784,30,30,10
1,3981545208344788
0,38448022211164384
2,731735192450152
3,380483442280169
-4,719178550254793
-1,743522771376252
-0,361694489875748
1,4364460614738805
-3,1119553033576826
1,4062896725029346
5,341891632563897
2,4381014945004242
-0,9761858279842633
-1,8575595338192008
-0,5751047309707578
-2,3369788932908486
1,6568337820869496
1,52703638388964
0,850160761940202
2,0430647788881062
1,1846289334188294
0,4233801285914272
-0,14114502588245664
2,087285306675337
-0,08408852722817145
0,3050512402310406
-1,8957917385160628
-0,7793359177757251
-1,0160092234150884
1,4317180245145293
1,2019313920814465
-1,2493772396037004
2,4448696891045874
2,9364499483712425
-0,8044793956577272
-0,1316881546485033
0,4380500578532019
1,1117253843811037
-2,8986057591416565
-0,9267297747246701
2,67722797671443
0,9783656202266426
-2,3171421730639823
-2,34569561375376
-0,5871243087610636
-0,16173785820857875
0,77784419603248
-1,078992718839089
-0,7383362757181768
0,44723344686050054
0,2503439819944872
0,9803880418213237
0,7459041963723148
-0,40002800288674645
-1,495248815461454
0,4115908511106502
0,8254860121924078
-0,05808720715419495
0,08084630508850922
-0,5354480709798006
-1,3868805038633936
-1,111182708318248
1,1109946826366186
0,9906855578304941
-1,255793731328819
-0,5649881838275187
-0,7632391819540726
-0,039757244405316555
-1,64340937692194
-0,624959754032604
-1,0005492578641701
1,8527290495253608
1,8792805615653307
0,8429072791714021
-0,7647005849037666
-1,1500967253300323
-0,33756931310847177
0,26789494965830757
-0,6417902981660608
-0,39931402151529805
-0,8912489948291106
0,08741155446431717
-1,3003221911853182
-0,10575256790686734
-0,3317578535965619
1,2708456895555647
0,08617761299521198
-0,43963140886472296
0,7534480045923956
-1,0590923793591471
0,2483263217205032
0,12853522374314158
1,2864936806581568
0,509980888778523
-0,18805685861807814
-0,18127686289520112
-1,5211565009110983
0,4066145576413305
1,326527990000894
-1,813905500705193
-1,0555547200139312
1,1986556229604899
-1,0760810480781513
-0,2502832338527171
0,0756135482355185
-0,5038384800552298
0,783646986229203
1,018025866950339
-0,1055542227983806
-0,5274921759711519
0,4389127560164564
-0,9704838862715159
0,7502586464734092
1,1982536122856693
-0,5706501047143534
-0,2103944595196119
1,4276801998741675
-1,166571095612502
-0,08391747429802879
-2,0266281435807643
0,6077108072315184
-1,0080896343402126
-1,8960979580359385
0,5845810471348115
0,1412009534679542
-1,386964968448401
-0,5583304379505059
0,907583328313469
-0,316981655136396
-0,330798312543068
-0,4999973813769484
-0,7968369772911075
-1,9606520065311739
-0,8056189854587389
0,15038692984592478
-0,6554445938257675
-0,19461795665024628
-0,6722265669525637
1,080059440684723
0,9412842329133653
0,9444188368253253
-0,928213097626352
-1,3858764848237264
0,8664658799284501
-1,309150085065871
-0,7574021679549195
1,1732119197149646
-0,3669928654673233
-1,39812469828072
-0,9665250640638237
0,6207391472074039
-0,3241575618760079
-0,7670251190046412
-0,7468109401526883
1,330841286651512
-0,6218094502898591
1,1109473940761705
-1,8140510822495717
-0,3686288682893089
0,17354519679332422
-1,2331846709071053
-0,43762655455937166
1,1735525241842657
-0,3692990558507556
-1,3422296659425346
-1,5233625008257492
-0,979270127547748
-1,305904971284029
-0,2528469636265792
0,9811114622880184
0,038603669282329
0,9315507012070322
0,06469118058610872
-0,45046143283173073
-0,6704317549220536
-0,929730194896799
4,721568818177886
-0,7804306673770657
1,896983359522134
-3,142270995739626
0,0985075410489115
-2,560510056254888
-2,2051073459140436
-0,6025883965007227
1,4764264487727456
0,09462252964601967
1,231219147768864
-2,655161952464092
-0,75035052600838
0,8639433546207369
-0,6695193235586778
-1,081662875822008
0,9436288797675442
0,5219641912086259
0,8781364189704601
0,052186499831277634
-0,33001927507864137
-0,5824679334306433
-1,5267047881525255
-0,7896860551851073
-1,5980285224047979
-0,18382036255094222
1,5000164057619563
-3,2113283185566925
-0,9036446273880906
1,8431417899855054
-0,3510498611842596
-1,3977134746673054
-0,8740608192051019
-1,8360083198388184
1,2081785094360205
-1,381540022748944
-4,79676441493846
-1,103328008811162
-1,9987139689850435
0,9494064004452296
3,002563014954727
-1,8677836251012112
0,05358963403648524
0,21273335536074886
-3,5862175494757174
-1,6219709552208246
-1,9191827189039554
2,384839653247596
1,8060305220403965
-0,00580755162531521
-3,850842912722931
-0,29855530084127796
0,5098278502430675
-2,332564589451068
-3,788886164267802
2,7263280457441375
0,730961916352032
-2,2146089996321043
-1,8668273676665044
2,0274131601464562
-0,32081433895197414
1,9222334953577045
-0,5757625591402132
-1,755777884769548
1,088123798991059
-0,48835522708026136
-4,20737757951823
-1,1268799607658233
-1,048094242221434
-1,8656958669642922
0,08512431341570822
-4,081494643415758
0,25184533914707563
-1,2820277900811687
-2,87867345723493
-0,614377428662302
-0,6092303492387587
1,6497037752652064
0,050792364364363955
-2,4409702819776413
-3,678715619855946
-1,3397969915839623
-0,642252963298016
-0,8971682208717608
-1,8109239315487147
-0,5105682623203318
-1,2672874390301345
0,11434766003438115
-0,5307614680562276
3,0601120042968706
0,04325108261428249
-1,19622269052204
-0,1752422852621217
-1,7509699542518558
0,7879528866738438
-1,8148223634144443
-3,807890856380308
-1,1082298217308724
-1,9979653693893418
-2,385644362139468
1,7607353788995297
-4,214037326855998
-0,051178916961585795
2,67851942293705
-4,404485020308797
-2,0333633773936626
0,6245598912919645
1,627519471860546
0,5645629592178462
-0,4812964709360785
0,5105567017873575
-0,8946037219053685
0,16185751563743334
-0,686308429299983
0,8207545177488405
3,312585845851418
1,1257512023570753
0,3021824127947085
-0,8401510661049594
-0,37378705407814045
-0,8531227222259706
-1,0049983615248876
-1,532603778844811
-0,6959845921495039
-0,28991737349209096
0,6068797014103616
-1,2688092400675897
-1,0565867591016438
-1,8554364308012723
-3,1179646504656366
1,697579715956987
-0,505844737742538
-1,3333031027973776
-1,077281812228513
-0,6409993635081609
0,5951814531908121
-0,5441428326693115
0,6509536525330788
1,8328008843840025
0,9853550428120239
0,9472255203632401
-1,7087412328953917
-0,1656776214671508
-1,9881197687702914
1,1047193945505196
2,5155678913549075
1,262235929177132
0,5434291699239379
-0,9006078751165494
-0,8052274524844195
1,1638588618377077
1,898153437753277
-0,5746770595433361
-0,12457597679269289
-0,7691295308977351
-0,708473986005159
-1,349746611494889
-1,7894807933662995
-2,6271834091602235
-2,5846832896746945
0,6727281275226842
1,3857695179173324
-2,001125537949041
1,3736691747703589
-0,7375799219946384
0,6404611811190744
1,4324868918558444
1,8231648048360503
0,906793951985646
-0,16312114903801758
-1,415049304177247
0,6987461302549697
-1,2315595964675545
-2,498690777800399
-1,131355640994865
2,358434740247766
0,8055888561398747
-1,7379438628386126
-0,8613052793108902
-1,7015289237785307
-0,13250403734581218
0,6202628725052363
0,53431662185547
-0,4029726456221982
0,6364469470444527
-0,44671417025722593
-2,264088333593147
-0,8077268712264445
-1,3417163362562576
-0,23146450448894668
2,036774310070873
0,4273148132054075
-1,1753474402522777
0,6982525199208527
0,49282198744563616
-0,5037043853917474
0,19006135906426888
-0,8581754743654666
1,6439012658318477
0,9647219521105259
0,7728433809355966
-2,075966897889821
0,7882778278006419
-0,5757238283992565
1,0812135906015505
1,2527054500945898
-0,6814314902581978
-1,78275307752352
-0,48218351551180133
-1,075104617958444
0,545173806380428
0,33113630746684236
-1,4347148673704977
-1,1043315084175394
0,7190335433457006
-0,05289837272789735
0,7380997918308809
0,7406501956705895
0,23001783034539133
-3,5439578670361738
2,3002228027948908
-1,1343324921795312
-1,8293985328955809
-0,48700750838758233
1,343324461817402
0,6777496848484376
1,3114286850012844
0,054242161803813346
2,0152167168748307
-0,9887114988539969
0,700326837429452
0,45248197835044435
-1,2960104839240087
-0,9511614896221069
-0,6589231147812891
1,3205734710319281
0,6733385684004473
-1,153973194606197
0,7145633736532997
-0,8554964849881619
0,2375574786029031
-0,5622765125883502
-0,6269215609779285
-0,38720597423819464
-1,4509955078952617
0,3572486721649518
0,26128842035726907
0,8306895289351485
2,9549143547351235
-5,752314508147088
1,2472048773105502
1,0964685021127836
-2,3941992325767845
1,2838636900465041
-0,04850272488166275
-1,8187777146478834
1,1278217377267616
1,1227639765073167
0,9595715564605176
0,8872247429498846
-0,007242429555934001
-1,0700515443008378
-2,2409371423905906
2,0244333786704627
-0,9234627098661352
0,6934699216894201
-1,1295502037730039
-1,728897775950823
1,245265916464747
-1,9144405112630127
-0,9137233939908497
0,5556881866169906
-0,9967264762889139
1,1232233946030146
-1,472458213660669
-1,9253055168628808
0,2778647466882596
0,6329257403755562
3,441321143961532
-2,7134068333548136
-0,2303267916711138
-0,9183746020225694
-0,35022524423603446
0,539325784909846
-0,18964634987898868
-2,334676397405154
-0,0294954052344704
-0,1682091846508014
-0,3695953054986529
-0,009413050630690685
-1,916505471804997
-1,1768885859742122
-0,9973704764653536
-0,64136208588522
-0,3484720815785061
1,930369550405282
0,41399129888093317
-2,240912300114573
2,128517475942979
-1,9648997612186245
0,567683422065238
0,5443897473363871
2,1364723077014927
-1,6947197884177052
0,6709569914661677
-2,891809704616461
-0,6921975455508335
0,992548268826303
2,6459745980836717
-2,4196578525526884
-0,2687948384167764
0,5054905659319398
-2,415573227047494
2,125119905141307
-0,4801606728081816
-2,238347856629246
0,6047140272555241
0,13124587412369618
1,6874102773964128
-0,7184169187695496
0,10701446366166106
-0,2647202521745341
-2,186005762423736
1,4295638432071591
0,21088144639443762
2,3351131132819574
0,7074170875533595
-2,413484538975317
4,387619315366236
0,016825263543215327
-0,20816098737086988
0,18246270051919727
1,4064959261239605
-1,6077651991248794
1,143313350650846
-1,6110245637912932
-0,05409256361599882
1,0809144035237321
0,7087778772885884
1,1954654644782097
-0,33375230504098224
-1,5209278817810592
-0,09003052972201858
-1,5616374168270224
-1,5734242667004534
-3,171171812491483
0,8562647512874932
-2,0244236996726737
0,25820492336179446
1,346332973759612
-1,8966661244713243
-2,1019921983116414
-3,339664729296862
1,5305151218809605
-0,05953165494317892
0,3970318599792536
1,2478781731272894
-1,6497022430454245
2,727012936178915
-0,29734077223054156
1,1507033853618338
-0,16943406018527002
0,2628032501333239
-0,6321592671235068
0,02250238590660904
-0,32451431296963434
-1,7534237913691035
-2,748954910536442
2,9757340532128755
0,19067995016644948
1,3762006754931453
-3,0271492661964814
-2,573973365957644
-2,5384096944520396
-1,328318873531462
-3,561244985565871
1,1122045755050867
-1,0610348405020071
1,3129159498086749
0,22990915300270925
-0,38186912998746103
2,5916501022697966
-3,031024748953232
0,37938443679405315
0,16069089717760499
-0,7400108159799504
1,8267657992261568
-1,6293124206892735
1,959349079263165
0,8656384280343963
0,546911106748618
-2,336610073002525
2,4751338791972315
-0,8360198107279097
-1,4522974513947944
0,7007705889589279
0,23496798565395885
0,2563500738966063
2,9649562805385137
0,013483000499490519
1,3398442383945521
-2,0780131301003966
-1,3540623712906354
1,3846976967401217
-1,672811794425844
-2,842992400138155
-1,4378104588356342
0,1037431949271482
0,8869655959475077
0,6392878366227325
0,33370921009056886
-0,36220424574881865
-3,1301485568799308
0,29496294461544514
1,3982907135157845
-1,2194373983170144
-1,0512441340844594
-4,059379919838717
0,2852092999685809
-0,13986187419441384
-0,43411538119410337
-3,1452667604414426
3,811660710262104
-1,2104495591807054
0,1831829926379017
-0,422319181947533
-1,0724122192199337
-1,4198025239774643
0,19079795352386497
0,23339897673525128
-0,32626506667566463
0,2820484074078016
-0,9989171193633686
2,7448033539043535
-0,5026046664150216
-3,64861181122285
-1,4214593217373326
1,4646501919202048
-0,474892513813155
-0,22291825163911141
3,419488009908844
0,9942862057903883
-0,4489305612473815
1,5077398117977343
0,5432498300879566
0,480400959073156
1,417171751338986
-3,1639766363780653
-0,2693631454780679
-0,5925840516009695
1,583512306704365
-2,8035104811629328
1,6713529432402103
0,433896360044014
-0,7295299390943654
0,42420603093497977
-3,9141712614728474
-0,9448325578833032
0,5178191096191014
1,3104353587531226
-0,6449305745167893
1,6192546599194348
-1,2207302463681176
2,054715549678493
-0,1819168389784851
-3,3927872386288103
-0,07210396506501857
1,294682586719543
-0,2685176935384811
-1,3792736219947788
0,6617435461227985
3,7701779132371374
-1,4465418990681385
-3,5022971944219843
-0,8699826000724066
0,1963177979197241
-0,28690396434693943
-4,122852618448187
-0,6914126874103521
1,2508610027089564
3,128928882039054
-0,4186995990953405
-0,13661603036850803
-0,2834631365346508
1,5317420717366164
0,21147459870145718
-5,209187120764551
1,1833021044866854
-1,7813793230558637
1,326350604275559
1,1709994560116797
-0,07734548875994651
-0,5158167755816836
3,433429802149739
-1,489917458492044
-2,060452181995252
-0,4624462701620104
0,4030575912657492
0,8867136226972174
-2,056035778268768
0,40537180265551176
1,2639361910330273
-3,121756580019965
-1,120082553049189
-2,028595122744784
-0,5424138838572257
-0,8740370520424214
-5,619200703249917
-0,7542832974671202
-0,40150584835237196
-0,020809825195186375
-0,2327534727555341
2,4526254969198282
-0,4714401794238426
-0,958222763088429
2,8517601831310806
-3,3913162957373038
2,423299481800281
-1,796212218202676
-1,4913213531439327
1,8003687438578226
0,48204406072970146
-1,5156723488840915
0,9287333820342095
1,8272170505170928
-0,847332858502733
-2,200580772558634
-0,6627697554093281
-1,2540448643811346
0,8917732742357787
1,2183373619301423
2,1618899563338814
-0,19576815118839164
-5,197868618119354
1,5598741965496437
1,7149897561539886
0,4713638921966493
-4,344972714159267
0,48721396824869195
0,6882899081031437
-0,34442771047105053
1,0776973803952765
-1,1538156331302178
-1,0414010619627747
0,16563886114825302
-0,836353143155769
-3,2439487343271667
2,0348836073102543
-1,4992243875482547
-2,7237314938543777
-0,8819628728414614
1,4000631738241678
-0,05240884776043525
0,2812352428819882
-1,247815219843934
-0,3365162542965215
-0,7938473941884254
0,242818261638718
-0,06929824571932182
0,8591987157758225
1,946496069459135
0,7804285548203741
-0,4277463784751701
-2,2906821592667317
0,3891900058665684
-0,3920856352487734
-1,4612128205504553
-3,2001531251934847
-3,193257607842236
-5,637793405075739
0,7963592615291524
-1,012618018858002
-2,2391097397388617
0,6148498263572477
-1,0914135962907505
2,35045840910683
-2,931793773081397
2,7384999699223735
0,1794808719798072
-3,1724813560791687
-1,8447856107782714
-0,7503808900046153
-1,236970164520444
-0,1391981201595724
1,6987327490752464
-0,9630054766768542
-2,294300968017788
1,2238648030305406
-2,6108736194943156
-0,903491383545613
1,194374090572362
1,9459165618815077
1,426943612815641
-1,8471571450116235
0,4375535093039088
1,447174874604002
-3,02989272030104
-2,138981941336416
-1,8962690215256197
-1,9591922135658746
0,35559689233367137
1,416571153944659
-2,020864358746416
3,0618519758548155
-3,689039182859088
3,312344070749629
-2,5423298984250966
5,075291564510753
-2,081245332686607
-1,818065945048207
-3,893858755897315
2,274937840004645
-2,6705598294328126
0,9333637090871307
2,5443474875020393
1,6006544196349084
-1,5695230800096294
-2,795579602112033
-2,9925393568284067
-1,7418600271638942
0,6278935097214505
2,1074992285401244
0,1356801516501302
-0,0858989666504222
2,172194427181626
-0,9948909940124064
-1,2378783875430297
-0,4557986112299852
-2,622775691733541
-1,7482265204274408
-2,07975987529983
-1,7316740025601784
-4,307083018044644
0,8832874348064508
-2,2197391019474266
0,12718608127123526
1,0007360579649613
